<RecentFiles>
  <RecentFiles>
    <File id="A80B7A45-BA4D-4954-9ACB-58E75B2BE6CD/f:CreateGuitarCommand.fs" caret="161" fromTop="8" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="520" fromTop="16" />
    <File id="EA2D9018-B17D-4303-9837-2858C48921E0/f:Module1.fs" caret="0" fromTop="0" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="1376" fromTop="11" />
    <File id="775B8B18-F4C9-4B70-A54A-A11D7067C131/f:Program.fs" caret="89" fromTop="4" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="201" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="775B8B18-F4C9-4B70-A54A-A11D7067C131/f:Program.fs" caret="357" fromTop="12" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="79" fromTop="6" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="647" fromTop="17" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="709" fromTop="8" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="1059" fromTop="16" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="351" fromTop="4" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="709" fromTop="10" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="1687" fromTop="15" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="1652" fromTop="14" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="89" fromTop="4" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="173" fromTop="7" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:FsBus.fs" caret="1376" fromTop="11" />
    <File id="775B8B18-F4C9-4B70-A54A-A11D7067C131/f:Program.fs" caret="89" fromTop="4" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="201" fromTop="7" />
  </RecentEdits>
</RecentFiles>
