<RecentFiles>
  <RecentFiles>
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:SimpleBus.fs" caret="710" fromTop="6" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="0" fromTop="0" />
    <File id="A80B7A45-BA4D-4954-9ACB-58E75B2BE6CD/f:CreateGuitarCommand.fs" caret="0" fromTop="0" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="355" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:SimpleBus.fs" caret="0" fromTop="0" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:SimpleBus.fs" caret="1310" fromTop="22" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="0" fromTop="0" />
    <File id="A80B7A45-BA4D-4954-9ACB-58E75B2BE6CD/f:CreateGuitarCommand.fs" caret="137" fromTop="4" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="299" fromTop="17" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:SimpleBus.fs" caret="1286" fromTop="21" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:SimpleBus.fs" caret="1286" fromTop="13" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="299" fromTop="19" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:SimpleBus.fs" caret="786" fromTop="6" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:SimpleBus.fs" caret="710" fromTop="10" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="299" fromTop="6" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="30" fromTop="5" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="0" fromTop="0" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="51" fromTop="3" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="287" fromTop="11" />
    <File id="C5F62111-9A28-4344-9D8A-F611A580459C/f:Program.fs" caret="453" fromTop="17" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:SimpleBus.fs" caret="991" fromTop="20" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:SimpleBus.fs" caret="1310" fromTop="19" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:SimpleBus.fs" caret="603" fromTop="15" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:SimpleBus.fs" caret="603" fromTop="9" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:SimpleBus.fs" caret="603" fromTop="6" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:SimpleBus.fs" caret="603" fromTop="4" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:SimpleBus.fs" caret="58" fromTop="5" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="65" fromTop="5" />
    <File id="B1B64218-926D-467E-BF52-243C1907251E/f:Program.fs" caret="355" fromTop="11" />
    <File id="C638192B-FD84-4146-8DCC-CF71F9C2A890/f:SimpleBus.fs" caret="1096" fromTop="17" />
  </RecentEdits>
</RecentFiles>
